
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 17:  60% 9/15 [00:16<00:10,  1.67s/it, loss=0.0016, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  60% 9/15 [00:16<00:10,  1.67s/it, loss=0.00161, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  67% 10/15 [00:18<00:08,  1.66s/it, loss=0.00161, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  67% 10/15 [00:18<00:08,  1.66s/it, loss=0.00166, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  73% 11/15 [00:20<00:06,  1.68s/it, loss=0.00166, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  73% 11/15 [00:20<00:06,  1.68s/it, loss=0.00159, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  80% 12/15 [00:21<00:05,  1.68s/it, loss=0.00159, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  80% 12/15 [00:21<00:05,  1.68s/it, loss=0.00128, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  87% 13/15 [00:22<00:03,  1.63s/it, loss=0.00128, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  87% 13/15 [00:22<00:03,  1.63s/it, loss=0.00129, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  93% 14/15 [00:24<00:01,  1.62s/it, loss=0.00129, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  93% 14/15 [00:24<00:01,  1.62s/it, loss=0.00123, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17: 100% 15/15 [00:25<00:00,  1.60s/it, loss=0.00123, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17: 100% 15/15 [00:25<00:00,  1.60s/it, loss=0.00126, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:   0% 0/15 [00:00<00:00, 15420.24it/s, loss=0.00126, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 18:   0% 0/15 [00:00<00:00, 1728.18it/s, loss=0.00126, v_num=17lv, train_loss=0.00154, lr=0.0085] 
Epoch 18:   7% 1/15 [00:03<00:21,  1.50s/it, loss=0.00126, v_num=17lv, train_loss=0.00154, lr=0.0085]  
Epoch 18:   7% 1/15 [00:03<00:21,  1.50s/it, loss=0.00129, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  13% 2/15 [00:04<00:20,  1.56s/it, loss=0.00129, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  13% 2/15 [00:04<00:20,  1.56s/it, loss=0.00129, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  20% 3/15 [00:06<00:18,  1.53s/it, loss=0.00129, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  20% 3/15 [00:06<00:18,  1.53s/it, loss=0.00129, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  27% 4/15 [00:07<00:17,  1.57s/it, loss=0.00129, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  27% 4/15 [00:07<00:17,  1.57s/it, loss=0.00128, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  33% 5/15 [00:09<00:16,  1.63s/it, loss=0.00128, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  33% 5/15 [00:09<00:16,  1.63s/it, loss=0.00124, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  40% 6/15 [00:11<00:14,  1.58s/it, loss=0.00124, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  40% 6/15 [00:11<00:14,  1.58s/it, loss=0.00132, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  47% 7/15 [00:12<00:12,  1.58s/it, loss=0.00132, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  47% 7/15 [00:12<00:12,  1.58s/it, loss=0.00157, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  53% 8/15 [00:13<00:10,  1.55s/it, loss=0.00157, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  53% 8/15 [00:13<00:10,  1.55s/it, loss=0.00156, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  60% 9/15 [00:15<00:09,  1.56s/it, loss=0.00156, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  60% 9/15 [00:15<00:09,  1.56s/it, loss=0.00152, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  67% 10/15 [00:16<00:07,  1.54s/it, loss=0.00152, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  67% 10/15 [00:16<00:07,  1.54s/it, loss=0.00152, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  73% 11/15 [00:18<00:06,  1.56s/it, loss=0.00152, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  73% 11/15 [00:18<00:06,  1.56s/it, loss=0.00151, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  80% 12/15 [00:19<00:04,  1.52s/it, loss=0.00151, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  80% 12/15 [00:19<00:04,  1.52s/it, loss=0.00154, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  87% 13/15 [00:21<00:03,  1.51s/it, loss=0.00154, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  87% 13/15 [00:21<00:03,  1.51s/it, loss=0.00137, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  93% 14/15 [00:22<00:01,  1.51s/it, loss=0.00137, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:  93% 14/15 [00:22<00:01,  1.51s/it, loss=0.00138, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18: 100% 15/15 [00:23<00:00,  1.47s/it, loss=0.00138, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18: 100% 15/15 [00:23<00:00,  1.47s/it, loss=0.00134, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 18:   0% 0/15 [00:00<00:00, 14364.05it/s, loss=0.00134, v_num=17lv, train_loss=0.00138, lr=0.00825]
Epoch 19:   0% 0/15 [00:00<00:00, 1869.95it/s, loss=0.00134, v_num=17lv, train_loss=0.00138, lr=0.00825] 
Epoch 19:   7% 1/15 [00:02<00:20,  1.48s/it, loss=0.00134, v_num=17lv, train_loss=0.00138, lr=0.00825]  
Epoch 19:   7% 1/15 [00:02<00:20,  1.48s/it, loss=0.00132, v_num=17lv, train_loss=0.00145, lr=0.008]  
Epoch 19:  13% 2/15 [00:04<00:18,  1.40s/it, loss=0.00132, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  13% 2/15 [00:04<00:18,  1.40s/it, loss=0.00131, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  20% 3/15 [00:05<00:17,  1.42s/it, loss=0.00131, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  20% 3/15 [00:05<00:17,  1.42s/it, loss=0.00131, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  27% 4/15 [00:06<00:15,  1.37s/it, loss=0.00131, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  27% 4/15 [00:06<00:15,  1.37s/it, loss=0.00133, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  33% 5/15 [00:08<00:13,  1.37s/it, loss=0.00133, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  33% 5/15 [00:08<00:13,  1.37s/it, loss=0.0013, v_num=17lv, train_loss=0.00145, lr=0.008] 
Epoch 19:  40% 6/15 [00:09<00:12,  1.38s/it, loss=0.0013, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  40% 6/15 [00:09<00:12,  1.38s/it, loss=0.00129, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  47% 7/15 [00:11<00:11,  1.40s/it, loss=0.00129, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  47% 7/15 [00:11<00:11,  1.40s/it, loss=0.00129, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  53% 8/15 [00:12<00:09,  1.40s/it, loss=0.00129, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  53% 8/15 [00:12<00:09,  1.40s/it, loss=0.0013, v_num=17lv, train_loss=0.00145, lr=0.008] 
Epoch 19:  60% 9/15 [00:13<00:08,  1.40s/it, loss=0.0013, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  60% 9/15 [00:13<00:08,  1.40s/it, loss=0.0013, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  67% 10/15 [00:15<00:06,  1.38s/it, loss=0.0013, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  67% 10/15 [00:15<00:06,  1.38s/it, loss=0.00129, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  73% 11/15 [00:16<00:05,  1.36s/it, loss=0.00129, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  73% 11/15 [00:16<00:05,  1.36s/it, loss=0.00144, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  80% 12/15 [00:17<00:04,  1.38s/it, loss=0.00144, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  80% 12/15 [00:17<00:04,  1.38s/it, loss=0.00124, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  87% 13/15 [00:18<00:02,  1.35s/it, loss=0.00124, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  87% 13/15 [00:18<00:02,  1.35s/it, loss=0.0014, v_num=17lv, train_loss=0.00145, lr=0.008] 
Epoch 19:  93% 14/15 [00:20<00:01,  1.35s/it, loss=0.0014, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:  93% 14/15 [00:20<00:01,  1.35s/it, loss=0.00143, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19: 100% 15/15 [00:21<00:00,  1.35s/it, loss=0.00143, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19: 100% 15/15 [00:21<00:00,  1.35s/it, loss=0.00144, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 19:   0% 0/15 [00:00<00:00, 16777.22it/s, loss=0.00144, v_num=17lv, train_loss=0.00145, lr=0.008]
Epoch 20:   0% 0/15 [00:00<00:00, 3979.42it/s, loss=0.00144, v_num=17lv, train_loss=0.00145, lr=0.008] 
Epoch 20:   7% 1/15 [00:03<00:24,  1.75s/it, loss=0.00144, v_num=17lv, train_loss=0.00145, lr=0.008]  
Epoch 20:   7% 1/15 [00:03<00:24,  1.75s/it, loss=0.00149, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  13% 2/15 [00:05<00:22,  1.73s/it, loss=0.00149, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  13% 2/15 [00:05<00:22,  1.73s/it, loss=0.00147, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  20% 3/15 [00:06<00:20,  1.72s/it, loss=0.00147, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  20% 3/15 [00:06<00:20,  1.72s/it, loss=0.00138, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  27% 4/15 [00:08<00:18,  1.66s/it, loss=0.00138, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  27% 4/15 [00:08<00:18,  1.66s/it, loss=0.00135, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  33% 5/15 [00:09<00:16,  1.63s/it, loss=0.00135, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  33% 5/15 [00:09<00:16,  1.63s/it, loss=0.00133, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  40% 6/15 [00:10<00:14,  1.57s/it, loss=0.00133, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  40% 6/15 [00:10<00:14,  1.57s/it, loss=0.0014, v_num=17lv, train_loss=0.00145, lr=0.00775] 
Epoch 20:  47% 7/15 [00:12<00:12,  1.56s/it, loss=0.0014, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  47% 7/15 [00:12<00:12,  1.56s/it, loss=0.00142, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  53% 8/15 [00:13<00:10,  1.54s/it, loss=0.00142, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  53% 8/15 [00:13<00:10,  1.54s/it, loss=0.00149, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  60% 9/15 [00:15<00:09,  1.55s/it, loss=0.00149, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  60% 9/15 [00:15<00:09,  1.55s/it, loss=0.00149, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  67% 10/15 [00:17<00:07,  1.56s/it, loss=0.00149, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  67% 10/15 [00:17<00:07,  1.56s/it, loss=0.00147, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  73% 11/15 [00:18<00:06,  1.54s/it, loss=0.00147, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  73% 11/15 [00:18<00:06,  1.54s/it, loss=0.00148, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  80% 12/15 [00:19<00:04,  1.51s/it, loss=0.00148, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  80% 12/15 [00:19<00:04,  1.51s/it, loss=0.00148, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  87% 13/15 [00:20<00:02,  1.48s/it, loss=0.00148, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  87% 13/15 [00:20<00:02,  1.48s/it, loss=0.00167, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  93% 14/15 [00:21<00:01,  1.46s/it, loss=0.00167, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:  93% 14/15 [00:21<00:01,  1.46s/it, loss=0.00173, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20: 100% 15/15 [00:23<00:00,  1.44s/it, loss=0.00173, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20: 100% 15/15 [00:23<00:00,  1.44s/it, loss=0.00175, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 20:   0% 0/15 [00:00<00:00, 3715.06it/s, loss=0.00175, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 21:   0% 0/15 [00:00<00:00, 2192.53it/s, loss=0.00175, v_num=17lv, train_loss=0.00145, lr=0.00775]
Epoch 21:   7% 1/15 [00:02<00:20,  1.49s/it, loss=0.00175, v_num=17lv, train_loss=0.00145, lr=0.00775]  
Epoch 21:   7% 1/15 [00:02<00:20,  1.50s/it, loss=0.00159, v_num=17lv, train_loss=0.00143, lr=0.0075] 
Epoch 21:  13% 2/15 [00:04<00:17,  1.38s/it, loss=0.00159, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  13% 2/15 [00:04<00:17,  1.38s/it, loss=0.00158, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  20% 3/15 [00:05<00:16,  1.38s/it, loss=0.00158, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  20% 3/15 [00:05<00:16,  1.38s/it, loss=0.00145, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  27% 4/15 [00:07<00:15,  1.42s/it, loss=0.00145, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  27% 4/15 [00:07<00:15,  1.42s/it, loss=0.0014, v_num=17lv, train_loss=0.00143, lr=0.0075] 
Epoch 21:  33% 5/15 [00:08<00:13,  1.38s/it, loss=0.0014, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  33% 5/15 [00:08<00:13,  1.38s/it, loss=0.00142, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  40% 6/15 [00:09<00:12,  1.35s/it, loss=0.00142, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  40% 6/15 [00:09<00:12,  1.35s/it, loss=0.0014, v_num=17lv, train_loss=0.00143, lr=0.0075] 
Epoch 21:  47% 7/15 [00:10<00:10,  1.29s/it, loss=0.0014, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  47% 7/15 [00:10<00:10,  1.29s/it, loss=0.00139, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  53% 8/15 [00:11<00:09,  1.29s/it, loss=0.00139, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  53% 8/15 [00:11<00:09,  1.29s/it, loss=0.00142, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  60% 9/15 [00:12<00:07,  1.29s/it, loss=0.00142, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  60% 9/15 [00:12<00:07,  1.29s/it, loss=0.00142, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  67% 10/15 [00:14<00:06,  1.31s/it, loss=0.00142, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  67% 10/15 [00:14<00:06,  1.31s/it, loss=0.00141, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  73% 11/15 [00:15<00:05,  1.32s/it, loss=0.00141, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  73% 11/15 [00:15<00:05,  1.32s/it, loss=0.00134, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  80% 12/15 [00:17<00:04,  1.34s/it, loss=0.00134, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  80% 12/15 [00:17<00:04,  1.34s/it, loss=0.00133, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  87% 13/15 [00:18<00:02,  1.34s/it, loss=0.00133, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  87% 13/15 [00:18<00:02,  1.34s/it, loss=0.00125, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  93% 14/15 [00:19<00:01,  1.32s/it, loss=0.00125, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:  93% 14/15 [00:19<00:01,  1.32s/it, loss=0.0013, v_num=17lv, train_loss=0.00143, lr=0.0075] 
Epoch 21: 100% 15/15 [00:20<00:00,  1.31s/it, loss=0.0013, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21: 100% 15/15 [00:20<00:00,  1.31s/it, loss=0.00147, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 21:   0% 0/15 [00:00<00:00, 16384.00it/s, loss=0.00147, v_num=17lv, train_loss=0.00143, lr=0.0075]
Epoch 22:   0% 0/15 [00:00<00:00, 4169.29it/s, loss=0.00147, v_num=17lv, train_loss=0.00143, lr=0.0075] 
Epoch 22:   7% 1/15 [00:03<00:23,  1.65s/it, loss=0.00147, v_num=17lv, train_loss=0.00143, lr=0.0075]  
Epoch 22:   7% 1/15 [00:03<00:23,  1.66s/it, loss=0.00148, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  13% 2/15 [00:04<00:17,  1.34s/it, loss=0.00148, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  13% 2/15 [00:04<00:17,  1.34s/it, loss=0.0015, v_num=17lv, train_loss=0.00132, lr=0.00725] 
Epoch 22:  20% 3/15 [00:05<00:15,  1.32s/it, loss=0.0015, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  20% 3/15 [00:05<00:15,  1.32s/it, loss=0.00133, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  27% 4/15 [00:06<00:14,  1.36s/it, loss=0.00133, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  27% 4/15 [00:06<00:14,  1.36s/it, loss=0.00129, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  33% 5/15 [00:07<00:13,  1.33s/it, loss=0.00129, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  33% 5/15 [00:07<00:13,  1.33s/it, loss=0.00133, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  40% 6/15 [00:09<00:12,  1.35s/it, loss=0.00133, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  40% 6/15 [00:09<00:12,  1.35s/it, loss=0.00126, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  47% 7/15 [00:10<00:10,  1.30s/it, loss=0.00126, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  47% 7/15 [00:10<00:10,  1.30s/it, loss=0.00131, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  53% 8/15 [00:11<00:08,  1.28s/it, loss=0.00131, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  53% 8/15 [00:11<00:08,  1.28s/it, loss=0.0013, v_num=17lv, train_loss=0.00132, lr=0.00725] 
Epoch 22:  60% 9/15 [00:12<00:07,  1.26s/it, loss=0.0013, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  60% 9/15 [00:12<00:07,  1.26s/it, loss=0.00129, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  67% 10/15 [00:13<00:06,  1.26s/it, loss=0.00129, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  67% 10/15 [00:13<00:06,  1.26s/it, loss=0.00126, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  73% 11/15 [00:15<00:05,  1.26s/it, loss=0.00126, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  73% 11/15 [00:15<00:05,  1.26s/it, loss=0.00153, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  80% 12/15 [00:16<00:03,  1.24s/it, loss=0.00153, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  80% 12/15 [00:16<00:03,  1.24s/it, loss=0.00154, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  87% 13/15 [00:16<00:02,  1.21s/it, loss=0.00154, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  87% 13/15 [00:16<00:02,  1.21s/it, loss=0.00151, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  93% 14/15 [00:18<00:01,  1.21s/it, loss=0.00151, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:  93% 14/15 [00:18<00:01,  1.21s/it, loss=0.00152, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22: 100% 15/15 [00:19<00:00,  1.22s/it, loss=0.00152, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22: 100% 15/15 [00:19<00:00,  1.22s/it, loss=0.00156, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 22:   0% 0/15 [00:00<00:00, 12557.80it/s, loss=0.00156, v_num=17lv, train_loss=0.00132, lr=0.00725]
Epoch 23:   0% 0/15 [00:00<00:00, 3830.41it/s, loss=0.00156, v_num=17lv, train_loss=0.00132, lr=0.00725] 
Epoch 23:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.00156, v_num=17lv, train_loss=0.00132, lr=0.00725]  
Epoch 23:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0016, v_num=17lv, train_loss=0.00153, lr=0.007]   
Epoch 23:  13% 2/15 [00:04<00:18,  1.45s/it, loss=0.0016, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  13% 2/15 [00:04<00:18,  1.45s/it, loss=0.00166, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  20% 3/15 [00:05<00:16,  1.35s/it, loss=0.00166, v_num=17lv, train_loss=0.00153, lr=0.007]
Epoch 23:  20% 3/15 [00:05<00:16,  1.35s/it, loss=0.00167, v_num=17lv, train_loss=0.00153, lr=0.007]
