
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 17:  60% 9/15 [00:06<00:04,  1.50it/s, loss=0.00153, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  67% 10/15 [00:07<00:03,  1.50it/s, loss=0.00153, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  67% 10/15 [00:07<00:03,  1.50it/s, loss=0.00155, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  73% 11/15 [00:08<00:02,  1.50it/s, loss=0.00155, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  73% 11/15 [00:08<00:02,  1.50it/s, loss=0.00149, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00149, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00119, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00119, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00119, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.00119, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.00115, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17: 100% 15/15 [00:10<00:00,  1.52it/s, loss=0.00115, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17: 100% 15/15 [00:10<00:00,  1.52it/s, loss=0.00116, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:   0% 0/15 [00:00<00:00, 18396.07it/s, loss=0.00116, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 18:   0% 0/15 [00:00<00:00, 2428.66it/s, loss=0.00116, v_num=avzv, train_loss=0.00142, lr=0.0085] 
Epoch 18:   7% 1/15 [00:01<00:08,  1.56it/s, loss=0.00116, v_num=avzv, train_loss=0.00142, lr=0.0085]  
Epoch 18:   7% 1/15 [00:01<00:08,  1.56it/s, loss=0.00118, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  13% 2/15 [00:02<00:08,  1.46it/s, loss=0.00118, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  13% 2/15 [00:02<00:08,  1.46it/s, loss=0.00118, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  20% 3/15 [00:02<00:08,  1.46it/s, loss=0.00118, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  20% 3/15 [00:02<00:08,  1.46it/s, loss=0.00117, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  27% 4/15 [00:03<00:07,  1.42it/s, loss=0.00117, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  27% 4/15 [00:03<00:07,  1.42it/s, loss=0.00117, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  33% 5/15 [00:04<00:07,  1.39it/s, loss=0.00117, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  33% 5/15 [00:04<00:07,  1.39it/s, loss=0.00115, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  40% 6/15 [00:04<00:06,  1.41it/s, loss=0.00115, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  40% 6/15 [00:04<00:06,  1.41it/s, loss=0.00123, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  47% 7/15 [00:05<00:05,  1.43it/s, loss=0.00123, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  47% 7/15 [00:05<00:05,  1.43it/s, loss=0.00147, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  53% 8/15 [00:06<00:04,  1.42it/s, loss=0.00147, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  53% 8/15 [00:06<00:04,  1.42it/s, loss=0.00146, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  60% 9/15 [00:07<00:04,  1.41it/s, loss=0.00146, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  60% 9/15 [00:07<00:04,  1.41it/s, loss=0.00142, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  67% 10/15 [00:07<00:03,  1.42it/s, loss=0.00142, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  67% 10/15 [00:07<00:03,  1.42it/s, loss=0.00142, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  73% 11/15 [00:08<00:02,  1.42it/s, loss=0.00142, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  73% 11/15 [00:08<00:02,  1.42it/s, loss=0.00142, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  80% 12/15 [00:09<00:02,  1.44it/s, loss=0.00142, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  80% 12/15 [00:09<00:02,  1.44it/s, loss=0.00144, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  87% 13/15 [00:09<00:01,  1.45it/s, loss=0.00144, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  87% 13/15 [00:09<00:01,  1.45it/s, loss=0.00126, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  93% 14/15 [00:10<00:00,  1.44it/s, loss=0.00126, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:  93% 14/15 [00:10<00:00,  1.44it/s, loss=0.00126, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18: 100% 15/15 [00:10<00:00,  1.47it/s, loss=0.00126, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18: 100% 15/15 [00:10<00:00,  1.47it/s, loss=0.00122, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 18:   0% 0/15 [00:00<00:00, 18396.07it/s, loss=0.00122, v_num=avzv, train_loss=0.00127, lr=0.00825]
Epoch 19:   0% 0/15 [00:00<00:00, 2164.24it/s, loss=0.00122, v_num=avzv, train_loss=0.00127, lr=0.00825] 
Epoch 19:   7% 1/15 [00:01<00:08,  1.64it/s, loss=0.00122, v_num=avzv, train_loss=0.00127, lr=0.00825]  
Epoch 19:   7% 1/15 [00:01<00:08,  1.64it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]  
Epoch 19:  13% 2/15 [00:01<00:08,  1.57it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  13% 2/15 [00:01<00:08,  1.57it/s, loss=0.0012, v_num=avzv, train_loss=0.00136, lr=0.008] 
Epoch 19:  20% 3/15 [00:02<00:08,  1.48it/s, loss=0.0012, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  20% 3/15 [00:02<00:08,  1.48it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  27% 4/15 [00:03<00:07,  1.44it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  27% 4/15 [00:03<00:07,  1.44it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  33% 5/15 [00:04<00:06,  1.46it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  33% 5/15 [00:04<00:06,  1.46it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  40% 6/15 [00:04<00:06,  1.45it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  40% 6/15 [00:04<00:06,  1.45it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  47% 7/15 [00:05<00:05,  1.44it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  47% 7/15 [00:05<00:05,  1.44it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  53% 8/15 [00:06<00:04,  1.45it/s, loss=0.00121, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  53% 8/15 [00:06<00:04,  1.45it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  60% 9/15 [00:06<00:04,  1.45it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  60% 9/15 [00:06<00:04,  1.45it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  67% 10/15 [00:07<00:03,  1.46it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  67% 10/15 [00:07<00:03,  1.46it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  73% 11/15 [00:08<00:02,  1.48it/s, loss=0.00122, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  73% 11/15 [00:08<00:02,  1.48it/s, loss=0.00138, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  80% 12/15 [00:08<00:02,  1.46it/s, loss=0.00138, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  80% 12/15 [00:08<00:02,  1.46it/s, loss=0.00118, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  87% 13/15 [00:09<00:01,  1.49it/s, loss=0.00118, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  87% 13/15 [00:09<00:01,  1.49it/s, loss=0.00131, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  93% 14/15 [00:09<00:00,  1.50it/s, loss=0.00131, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:  93% 14/15 [00:09<00:00,  1.50it/s, loss=0.00132, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.00132, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.00133, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 19:   0% 0/15 [00:00<00:00, 18808.54it/s, loss=0.00133, v_num=avzv, train_loss=0.00136, lr=0.008]
Epoch 20:   0% 0/15 [00:00<00:00, 2013.59it/s, loss=0.00133, v_num=avzv, train_loss=0.00136, lr=0.008] 
Epoch 20:   7% 1/15 [00:01<00:07,  1.76it/s, loss=0.00133, v_num=avzv, train_loss=0.00136, lr=0.008]  
Epoch 20:   7% 1/15 [00:01<00:07,  1.76it/s, loss=0.00135, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  13% 2/15 [00:01<00:07,  1.66it/s, loss=0.00135, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  13% 2/15 [00:01<00:07,  1.66it/s, loss=0.00135, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  20% 3/15 [00:02<00:07,  1.56it/s, loss=0.00135, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  20% 3/15 [00:02<00:07,  1.56it/s, loss=0.00129, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  27% 4/15 [00:03<00:07,  1.56it/s, loss=0.00129, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  27% 4/15 [00:03<00:07,  1.56it/s, loss=0.00127, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  33% 5/15 [00:03<00:06,  1.54it/s, loss=0.00127, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  33% 5/15 [00:03<00:06,  1.54it/s, loss=0.00126, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  40% 6/15 [00:04<00:05,  1.57it/s, loss=0.00126, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  40% 6/15 [00:04<00:05,  1.57it/s, loss=0.00131, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  47% 7/15 [00:05<00:05,  1.54it/s, loss=0.00131, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  47% 7/15 [00:05<00:05,  1.54it/s, loss=0.00132, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  53% 8/15 [00:05<00:04,  1.55it/s, loss=0.00132, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  53% 8/15 [00:05<00:04,  1.55it/s, loss=0.00138, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  60% 9/15 [00:06<00:03,  1.53it/s, loss=0.00138, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  60% 9/15 [00:06<00:03,  1.53it/s, loss=0.0014, v_num=avzv, train_loss=0.00138, lr=0.00775] 
Epoch 20:  67% 10/15 [00:07<00:03,  1.51it/s, loss=0.0014, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  67% 10/15 [00:07<00:03,  1.51it/s, loss=0.00139, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  73% 11/15 [00:07<00:02,  1.50it/s, loss=0.00139, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  73% 11/15 [00:07<00:02,  1.50it/s, loss=0.00139, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  80% 12/15 [00:08<00:01,  1.51it/s, loss=0.00139, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  80% 12/15 [00:08<00:01,  1.51it/s, loss=0.00141, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  87% 13/15 [00:09<00:01,  1.52it/s, loss=0.00141, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  87% 13/15 [00:09<00:01,  1.52it/s, loss=0.00167, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  93% 14/15 [00:09<00:00,  1.51it/s, loss=0.00167, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:  93% 14/15 [00:09<00:00,  1.51it/s, loss=0.0017, v_num=avzv, train_loss=0.00138, lr=0.00775] 
Epoch 20: 100% 15/15 [00:10<00:00,  1.52it/s, loss=0.0017, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20: 100% 15/15 [00:10<00:00,  1.52it/s, loss=0.00172, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 20:   0% 0/15 [00:00<00:00, 18978.75it/s, loss=0.00172, v_num=avzv, train_loss=0.00138, lr=0.00775]
Epoch 21:   0% 0/15 [00:00<00:00, 2162.01it/s, loss=0.00172, v_num=avzv, train_loss=0.00138, lr=0.00775] 
Epoch 21:   7% 1/15 [00:01<00:07,  1.82it/s, loss=0.00172, v_num=avzv, train_loss=0.00138, lr=0.00775]  
Epoch 21:   7% 1/15 [00:01<00:07,  1.82it/s, loss=0.00151, v_num=avzv, train_loss=0.00144, lr=0.0075] 
Epoch 21:  13% 2/15 [00:01<00:07,  1.63it/s, loss=0.00151, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  13% 2/15 [00:01<00:07,  1.63it/s, loss=0.00149, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  20% 3/15 [00:02<00:07,  1.57it/s, loss=0.00149, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  20% 3/15 [00:02<00:07,  1.57it/s, loss=0.0014, v_num=avzv, train_loss=0.00144, lr=0.0075] 
Epoch 21:  27% 4/15 [00:03<00:07,  1.53it/s, loss=0.0014, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  27% 4/15 [00:03<00:07,  1.53it/s, loss=0.00139, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  33% 5/15 [00:03<00:06,  1.55it/s, loss=0.00139, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  33% 5/15 [00:03<00:06,  1.55it/s, loss=0.0014, v_num=avzv, train_loss=0.00144, lr=0.0075] 
Epoch 21:  40% 6/15 [00:04<00:05,  1.53it/s, loss=0.0014, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  40% 6/15 [00:04<00:05,  1.53it/s, loss=0.00137, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  47% 7/15 [00:05<00:05,  1.56it/s, loss=0.00137, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  47% 7/15 [00:05<00:05,  1.56it/s, loss=0.00135, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  53% 8/15 [00:05<00:04,  1.55it/s, loss=0.00135, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  53% 8/15 [00:05<00:04,  1.55it/s, loss=0.00137, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  60% 9/15 [00:06<00:03,  1.54it/s, loss=0.00137, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  60% 9/15 [00:06<00:03,  1.54it/s, loss=0.00137, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  67% 10/15 [00:07<00:03,  1.52it/s, loss=0.00137, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  67% 10/15 [00:07<00:03,  1.52it/s, loss=0.00138, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  73% 11/15 [00:07<00:02,  1.51it/s, loss=0.00138, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  73% 11/15 [00:07<00:02,  1.51it/s, loss=0.00135, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  80% 12/15 [00:08<00:02,  1.48it/s, loss=0.00135, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  80% 12/15 [00:08<00:02,  1.48it/s, loss=0.00135, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  87% 13/15 [00:09<00:01,  1.46it/s, loss=0.00135, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  87% 13/15 [00:09<00:01,  1.46it/s, loss=0.0013, v_num=avzv, train_loss=0.00144, lr=0.0075] 
Epoch 21:  93% 14/15 [00:10<00:00,  1.47it/s, loss=0.0013, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:  93% 14/15 [00:10<00:00,  1.47it/s, loss=0.00134, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21: 100% 15/15 [00:10<00:00,  1.48it/s, loss=0.00134, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21: 100% 15/15 [00:10<00:00,  1.48it/s, loss=0.00158, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 21:   0% 0/15 [00:00<00:00, 19328.59it/s, loss=0.00158, v_num=avzv, train_loss=0.00144, lr=0.0075]
Epoch 22:   0% 0/15 [00:00<00:00, 2837.82it/s, loss=0.00158, v_num=avzv, train_loss=0.00144, lr=0.0075] 
Epoch 22:   7% 1/15 [00:01<00:08,  1.62it/s, loss=0.00158, v_num=avzv, train_loss=0.00144, lr=0.0075]  
Epoch 22:   7% 1/15 [00:01<00:08,  1.62it/s, loss=0.00158, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  13% 2/15 [00:01<00:07,  1.78it/s, loss=0.00158, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  13% 2/15 [00:01<00:07,  1.78it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  20% 3/15 [00:02<00:07,  1.66it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  20% 3/15 [00:02<00:07,  1.66it/s, loss=0.00132, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  27% 4/15 [00:03<00:07,  1.51it/s, loss=0.00132, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  27% 4/15 [00:03<00:07,  1.51it/s, loss=0.00131, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  33% 5/15 [00:03<00:06,  1.54it/s, loss=0.00131, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  33% 5/15 [00:03<00:06,  1.54it/s, loss=0.00135, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  40% 6/15 [00:04<00:06,  1.48it/s, loss=0.00135, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  40% 6/15 [00:04<00:06,  1.48it/s, loss=0.00133, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  47% 7/15 [00:05<00:05,  1.51it/s, loss=0.00133, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  47% 7/15 [00:05<00:05,  1.51it/s, loss=0.00137, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  53% 8/15 [00:05<00:04,  1.51it/s, loss=0.00137, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  53% 8/15 [00:05<00:04,  1.51it/s, loss=0.00137, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  60% 9/15 [00:06<00:03,  1.51it/s, loss=0.00137, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  60% 9/15 [00:06<00:03,  1.51it/s, loss=0.00133, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  67% 10/15 [00:07<00:03,  1.48it/s, loss=0.00133, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  67% 10/15 [00:07<00:03,  1.48it/s, loss=0.00132, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  73% 11/15 [00:08<00:02,  1.47it/s, loss=0.00132, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  73% 11/15 [00:08<00:02,  1.47it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  80% 12/15 [00:08<00:02,  1.49it/s, loss=0.00158, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00158, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00155, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  93% 14/15 [00:10<00:00,  1.50it/s, loss=0.00155, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:  93% 14/15 [00:10<00:00,  1.50it/s, loss=0.00155, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22: 100% 15/15 [00:10<00:00,  1.49it/s, loss=0.00155, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22: 100% 15/15 [00:10<00:00,  1.49it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 22:   0% 0/15 [00:00<00:00, 17331.83it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]
Epoch 23:   0% 0/15 [00:00<00:00, 2162.01it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725] 
Epoch 23:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.00725]  
Epoch 23:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.007]  
Epoch 23:  13% 2/15 [00:01<00:08,  1.51it/s, loss=0.00157, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  13% 2/15 [00:01<00:08,  1.51it/s, loss=0.00161, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  20% 3/15 [00:02<00:07,  1.56it/s, loss=0.00161, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  20% 3/15 [00:02<00:07,  1.56it/s, loss=0.00161, v_num=avzv, train_loss=0.0014, lr=0.007]
Epoch 23:  27% 4/15 [00:03<00:07,  1.52it/s, loss=0.00161, v_num=avzv, train_loss=0.0014, lr=0.007]
